accession,COG20_FUNCTION,enrichment_score,unadjusted_p_value,adjusted_q_value,associated_groups,gene_clusters_ids,p_NT,p_DT,N_NT,N_DT,Organism,Protein,Cat,Full_Annotation,Category,Annotation,
COG5184,Alpha-tubulin suppressor ATS1 and related RCC1 domain-containing proteins (ATS1) (PDB:1A12),16.8203973,0.0000411,0.013089328,DT,"GC_00005720, GC_00024246, GC_00027108, GC_00030560, GC_00030938, GC_00033384, GC_00034541, GC_00035150, GC_00035406, GC_00040043, GC_00040180, GC_00044942, GC_00046743, GC_00051983, GC_00054381, GC_00066615, GC_00067257, GC_00067271, GC_00071761, GC_00073120, GC_00073589, GC_00074577, GC_00081934, GC_00086256, GC_00086481, GC_00086723, GC_00086762, GC_00088736, GC_00092238, GC_00098967, GC_00104481, GC_00105503, GC_00121236, GC_00123031, GC_00125933, GC_00128018, GC_00131120, GC_00131481, GC_00132070, GC_00133834, GC_00135525, GC_00139994, GC_00149451, GC_00150106, GC_00153750, GC_00155266, GC_00163034, GC_00165497, GC_00170461, GC_00170663, GC_00179381, GC_00183109, GC_00185820, GC_00187060, GC_00195310, GC_00200393, GC_00204168, GC_00204878, GC_00206824, GC_00209961, GC_00211092, GC_00211344, GC_00216405, GC_00218780, GC_00223326, GC_00225275, GC_00227191, GC_00231053, GC_00234635, GC_00235738, GC_00240525, GC_00242829, GC_00242845, GC_00243397, GC_00245764, GC_00247636, GC_00247670, GC_00250433, GC_00252488, GC_00253226, GC_00254117, GC_00258087, GC_00258409, GC_00260919, GC_00261801, GC_00262752, GC_00265558, GC_00268356, GC_00273606, GC_00274219, GC_00279914, GC_00280752, GC_00287201, GC_00291384, GC_00294042, GC_00296713, GC_00299112, GC_00300193, GC_00307992, GC_00309009, GC_00310001, GC_00310049, GC_00311258, GC_00315300, GC_00316115, GC_00316635, GC_00325732, GC_00327478, GC_00328087, GC_00328925, GC_00330558, GC_00338417, GC_00341294, GC_00345311, GC_00345327, GC_00346834, GC_00346918, GC_00352573, GC_00358131, GC_00359118, GC_00360338, GC_00362079, GC_00363397, GC_00365066, GC_00365073, GC_00365669, GC_00366595",0.2653,0.6731,49,52,316,1030,D Z,Alpha-tubulin suppressor ATS1 and related RCC1 domain-containing proteins,Cytoskeleton,Alpha-tubulin suppressor ATS1 and related RCC1,
COG3291,"Uncharacterized conserved protein, PKD repeat domain (PDB:2KZW)",16.74933069,0.0000427,0.013089328,DT,"GC_00003519, GC_00003905, GC_00004981, GC_00006742, GC_00007483, GC_00009462, GC_00009781, GC_00010503, GC_00012022, GC_00012989, GC_00015656, GC_00017985, GC_00018244, GC_00019063, GC_00019296, GC_00021511, GC_00026307, GC_00026510, GC_00026588, GC_00028154, GC_00028299, GC_00029272, GC_00030467, GC_00031564, GC_00031845, GC_00031990, GC_00033588, GC_00037842, GC_00039358, GC_00041399, GC_00042932, GC_00043202, GC_00046356, GC_00046617, GC_00046721, GC_00046851, GC_00050300, GC_00051272, GC_00051874, GC_00052205, GC_00057281, GC_00057937, GC_00058540, GC_00059038, GC_00059066, GC_00059404, GC_00059546, GC_00059751, GC_00060135, GC_00061768, GC_00062039, GC_00066185, GC_00066194, GC_00068911, GC_00068983, GC_00069569, GC_00070471, GC_00073142, GC_00073224, GC_00073414, GC_00074152, GC_00074386, GC_00078211, GC_00078487, GC_00078577, GC_00082444, GC_00083409, GC_00084229, GC_00085032, GC_00086029, GC_00086342, GC_00087053, GC_00087110, GC_00087511, GC_00088467, GC_00088575, GC_00088728, GC_00088795, GC_00095355, GC_00096030, GC_00096563, GC_00097101, GC_00097237, GC_00097924, GC_00098258, GC_00098742, GC_00099836, GC_00101588, GC_00101992, GC_00102420, GC_00104228, GC_00106257, GC_00109218, GC_00111962, GC_00113085, GC_00113738, GC_00113866, GC_00114096, GC_00115532, GC_00115692, GC_00117882, GC_00118651, GC_00120317, GC_00120372, GC_00121752, GC_00127628, GC_00127785, GC_00127827, GC_00128976, GC_00133461, GC_00134334, GC_00134353, GC_00136147, GC_00136320, GC_00137909, GC_00141166, GC_00142317, GC_00142924, GC_00145454, GC_00146260, GC_00146863, GC_00147508, GC_00152970, GC_00153565, GC_00154731, GC_00155015, GC_00155329, GC_00157208, GC_00157723, GC_00158636, GC_00159662, GC_00160298, GC_00164861, GC_00168163, GC_00173558, GC_00175377, GC_00175835, GC_00178845, GC_00178857, GC_00179411, GC_00182132, GC_00183469, GC_00184215, GC_00184604, GC_00186049, GC_00186632, GC_00187832, GC_00188266, GC_00190145, GC_00191569, GC_00192378, GC_00192608, GC_00193707, GC_00196721, GC_00196912, GC_00196990, GC_00197333, GC_00199774, GC_00200224, GC_00200914, GC_00202867, GC_00203353, GC_00203934, GC_00208247, GC_00208388, GC_00208778, GC_00210549, GC_00210763, GC_00211635, GC_00215011, GC_00216866, GC_00218500, GC_00219272, GC_00220574, GC_00220792, GC_00222752, GC_00223482, GC_00225877, GC_00226037, GC_00227935, GC_00229457, GC_00230921, GC_00231408, GC_00232007, GC_00235342, GC_00237523, GC_00240217, GC_00240504, GC_00242359, GC_00243518, GC_00245671, GC_00247128, GC_00247528, GC_00247783, GC_00247877, GC_00248127, GC_00250512, GC_00253099, GC_00257679, GC_00257691, GC_00257755, GC_00257981, GC_00258167, GC_00260571, GC_00261504, GC_00261827, GC_00262072, GC_00264048, GC_00264751, GC_00265028, GC_00265069, GC_00266725, GC_00266974, GC_00267234, GC_00267693, GC_00268629, GC_00270871, GC_00274212, GC_00275391, GC_00276850, GC_00277756, GC_00284311, GC_00287297, GC_00287426, GC_00290191, GC_00292188, GC_00292614, GC_00293599, GC_00293952, GC_00294686, GC_00294728, GC_00296464, GC_00297379, GC_00298047, GC_00298079, GC_00298864, GC_00299127, GC_00299465, GC_00300363, GC_00300598, GC_00305265, GC_00308180, GC_00308324, GC_00309657, GC_00314073, GC_00314681, GC_00317070, GC_00317783, GC_00318428, GC_00319095, GC_00319846, GC_00322024, GC_00322297, GC_00324469, GC_00324490, GC_00325662, GC_00328086, GC_00328523, GC_00329637, GC_00329721, GC_00331649, GC_00333113, GC_00334168, GC_00334237, GC_00334617, GC_00336103, GC_00337165, GC_00337619, GC_00338687, GC_00339456, GC_00342946, GC_00344519, GC_00346153, GC_00351072, GC_00351879, GC_00352846, GC_00353303, GC_00354189, GC_00355112, GC_00356072, GC_00356368, GC_00361773, GC_00362276, GC_00364330, GC_00365924, GC_00366693, GC_00367025",0.5714,0.9231,49,52,522,1996,S,"Uncharacterized conserved protein, PKD repeat domain",Function unknown,Uncharacterized conserved protein,
COG2720,"Vancomycin resistance protein YoaR (function unknown), contains peptidoglycan-binding and VanW domains (YoaR)",16.13703324,0.0000589,0.016192054,DT,"GC_00016275, GC_00035829, GC_00062147, GC_00075808, GC_00078209, GC_00079003, GC_00081145, GC_00112857, GC_00180674, GC_00181768, GC_00216819, GC_00219762, GC_00268842, GC_00289115, GC_00294079, GC_00299818, GC_00306058, GC_00326846, GC_00341570, GC_00347494",0.0408,0.3654,49,52,466,690,V,"Vancomycin resistance protein YoaR (function unknown), contains peptidoglycan-binding and VanW domains",Defense Mechanisms,Vancomycin resistance protein YoaR,
COG2931,"Ca2+-binding protein, RTX toxin-related (PDB:1AF0) (PUBMED:15135544)",16.13703324,0.0000589,0.016192054,DT,"GC_00004649, GC_00055830, GC_00126868, GC_00138221, GC_00178591, GC_00180124, GC_00188553, GC_00192870, GC_00196465, GC_00199345, GC_00214153, GC_00218943, GC_00242763, GC_00285856, GC_00292123, GC_00292474, GC_00293799, GC_00294475, GC_00318313, GC_00330184, GC_00364654",0.0408,0.3654,49,52,660,3860,Q,"Ca2+-binding protein, RTX toxin-related","Secondary metabolites biosynthesis, transport and catabolism",Ca2+-binding protein,
COG3210,Large exoprotein involved in heme utilization or adhesion (FhaB) (PDB:4RM6),16.13703324,0.0000589,0.016192054,DT,"GC_00004649, GC_00055830, GC_00126868, GC_00138221, GC_00178591, GC_00180124, GC_00188553, GC_00192870, GC_00196465, GC_00199345, GC_00214153, GC_00218943, GC_00242763, GC_00285856, GC_00292123, GC_00292474, GC_00293799, GC_00294475, GC_00318313, GC_00330184, GC_00364654",0.0408,0.3654,49,52,465,1513,U,Large exoprotein involved in heme utilization or adhesion,"Intracellular trafficking, secretion, and vesicular transport",Large exoprotein involved in heme utilization or adhesion,
COG3764,Sortase (surface protein transpeptidase) (SrtA) (PDB:1IJA),16.08117662,0.0000607,0.016192054,DT,"GC_00009823, GC_00019262, GC_00020066, GC_00034631, GC_00039360, GC_00044793, GC_00056602, GC_00058425, GC_00062410, GC_00063208, GC_00064733, GC_00070536, GC_00071045, GC_00071786, GC_00075083, GC_00075328, GC_00085535, GC_00092724, GC_00095130, GC_00099984, GC_00104448, GC_00118545, GC_00123061, GC_00125566, GC_00134274, GC_00148782, GC_00157678, GC_00164765, GC_00167054, GC_00176505, GC_00179623, GC_00179852, GC_00187895, GC_00192991, GC_00204062, GC_00212804, GC_00213125, GC_00217942, GC_00224243, GC_00225653, GC_00225807, GC_00228565, GC_00231071, GC_00237968, GC_00245277, GC_00245977, GC_00247433, GC_00248506, GC_00248985, GC_00252584, GC_00270202, GC_00274739, GC_00278351, GC_00282354, GC_00290905, GC_00292127, GC_00292883, GC_00306940, GC_00314510, GC_00314918, GC_00327205, GC_00332160, GC_00337559, GC_00342374, GC_00343560, GC_00357878, GC_00359173, GC_00363993, GC_00365835",0.2041,0.5962,49,52,594,1303,M,Sortase (surface protein transpeptidase),Cell wall/membrane/envelope biogenesis,Sortase (surface protein transpeptidase),
COG3227,Zn-dependent metalloprotease (Neutral protease B) (LasB) (PDB:3NQY),15.92886345,0.0000658,0.016817362,DT,"GC_00018116, GC_00030852, GC_00034546, GC_00036074, GC_00037346, GC_00041022, GC_00043759, GC_00048148, GC_00049894, GC_00064075, GC_00066673, GC_00070388, GC_00071408, GC_00071823, GC_00081648, GC_00083723, GC_00087024, GC_00092646, GC_00099908, GC_00109989, GC_00116601, GC_00119643, GC_00122003, GC_00137887, GC_00181910, GC_00188503, GC_00192486, GC_00210208, GC_00216087, GC_00220906, GC_00244017, GC_00248434, GC_00269290, GC_00272361, GC_00273026, GC_00276091, GC_00277770, GC_00291666, GC_00296614, GC_00300455, GC_00307479, GC_00308858, GC_00310324, GC_00320212, GC_00328588, GC_00340662, GC_00345689, GC_00347703, GC_00347740, GC_00349572, GC_00354625, GC_00361944, GC_00362398, GC_00365186, GC_00365531",0.102,0.4615,49,52,374,712,O,Zn-dependent metalloprotease (Neutral protease B),"Posttranslational modification, protein turnover, chaperones",Zn-dependent metalloprotease (Neutral protease B),
COG1625,"Fe-S oxidoreductase, related to NifB/MoaA family (NifB)",15.31526206,0.000091,0.020678971,DT,"GC_00005094, GC_00051823, GC_00352396",0,0.2692,49,52,313,320,C,"Fe-S oxidoreductase, related to NifB/MoaA family",Energy production and conversion,Fe-S oxidoreductase,
COG0515,Serine/threonine protein kinase (SPS1) (PDB:6G4J),15.05122911,0.000105,0.022716022,DT,"GC_00004281, GC_00009386, GC_00009461, GC_00012753, GC_00019349, GC_00023827, GC_00023850, GC_00029730, GC_00040539, GC_00043584, GC_00046456, GC_00054015, GC_00058584, GC_00059763, GC_00062376, GC_00065063, GC_00067244, GC_00106651, GC_00110823, GC_00116188, GC_00129977, GC_00134082, GC_00146339, GC_00150041, GC_00157394, GC_00160177, GC_00163558, GC_00169135, GC_00185366, GC_00186810, GC_00188202, GC_00188379, GC_00189886, GC_00192909, GC_00196796, GC_00199739, GC_00206492, GC_00212854, GC_00216009, GC_00216492, GC_00218197, GC_00228720, GC_00229590, GC_00233631, GC_00233955, GC_00236531, GC_00238293, GC_00242602, GC_00246219, GC_00256681, GC_00258507, GC_00260891, GC_00265287, GC_00267407, GC_00277276, GC_00282899, GC_00283408, GC_00298441, GC_00300931, GC_00306722, GC_00324095, GC_00328339, GC_00329171, GC_00332666, GC_00333886, GC_00333945, GC_00339095, GC_00349895, GC_00356333",0.3061,0.6923,49,52,1565,13905,T,"Serine/threonine protein kinase, uncludes type III secretion system effector YopO",Signal transduction mechanisms,Serine/threonine protein kinase,
COG2815,"PASTA domain, binds beta-lactams (PASTA)",15.05122911,0.000105,0.022716022,DT,"GC_00004281, GC_00009386, GC_00009461, GC_00012753, GC_00019349, GC_00023827, GC_00023850, GC_00029730, GC_00040539, GC_00043584, GC_00046456, GC_00054015, GC_00058584, GC_00059763, GC_00062376, GC_00065063, GC_00067244, GC_00106651, GC_00110823, GC_00116188, GC_00129977, GC_00134082, GC_00146339, GC_00150041, GC_00157394, GC_00160177, GC_00163558, GC_00169135, GC_00185366, GC_00186810, GC_00188202, GC_00188379, GC_00189886, GC_00192909, GC_00196796, GC_00199739, GC_00206492, GC_00212854, GC_00216009, GC_00216492, GC_00218197, GC_00228720, GC_00229590, GC_00233631, GC_00233955, GC_00236531, GC_00238293, GC_00242602, GC_00246219, GC_00256681, GC_00258507, GC_00260891, GC_00265287, GC_00267407, GC_00277276, GC_00282899, GC_00283408, GC_00298441, GC_00300931, GC_00306722, GC_00324095, GC_00328339, GC_00329171, GC_00332666, GC_00333886, GC_00333945, GC_00339095, GC_00349895, GC_00356333",0.3061,0.6923,49,52,948,1607,M,"PASTA domain, binds beta-lactams",Cell wall/membrane/envelope biogenesis,PASTA domain,
COG3004,Na+/H+ antiporter NhaA (NhaA) (PDB:1ZCD) (PUBMED:25746996),15.00294271,0.000107,0.022716022,DT,"GC_00018289, GC_00023103, GC_00025480, GC_00064300, GC_00068899, GC_00131012, GC_00131776, GC_00255284, GC_00274475, GC_00303437, GC_00316085, GC_00336587, GC_00355101, GC_00367176",0.0612,0.3846,49,52,843,1105,C P,Na+/H+ antiporter NhaA,Energy production and conversion,Na+/H+ antiporter NhaA,
COG3211,"Secreted phosphatase, PhoX family (PhoX) (PDB:3ZWU)",14.81037774,0.000119,0.024318659,DT,"GC_00033767, GC_00048041, GC_00051548, GC_00052998, GC_00081947, GC_00119686, GC_00147146, GC_00175863, GC_00187781, GC_00219968, GC_00238494, GC_00250995, GC_00280159, GC_00290574, GC_00296628, GC_00297382, GC_00322902, GC_00329115, GC_00344927, GC_00350525, GC_00359584, GC_00360415, GC_00367076",0.0408,0.3462,49,52,700,971,R,"Secreted phosphatase, PhoX family",General function prediction only,Secreted phosphatase,
